/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : 0.15
 -- None : -4.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- left : 0.40
 -- right : -0.06
 -- None : -2.08

('forward', 'red', 'left', 'left', None)
 -- forward : -7.51
 -- left : -7.40
 -- right : 0.04
 -- None : 1.37

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -29.82
 -- right : 0.00
 -- None : 1.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.03
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.25
 -- None : -4.48

('right', 'green', 'left', None, None)
 -- forward : 0.43
 -- left : 0.13
 -- right : 2.11
 -- None : -4.29

('left', 'red', 'left', 'right', None)
 -- forward : -9.26
 -- left : -5.13
 -- right : 1.21
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.22
 -- left : -19.96
 -- right : -10.14
 -- None : 0.54

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.73
 -- left : -9.51
 -- right : 1.82
 -- None : 0.89

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 1.49
 -- None : 0.61

('forward', 'green', 'left', None, 'right')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.96
 -- None : 0.53

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.32
 -- left : -20.08
 -- right : -10.23
 -- None : 0.53

('right', 'red', 'left', 'left', None)
 -- forward : -4.81
 -- left : -5.06
 -- right : 1.68
 -- None : 0.23

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- left : 0.00
 -- right : 1.05
 -- None : -2.71

('left', 'green', 'left', None, None)
 -- forward : 0.78
 -- left : 1.79
 -- right : 0.92
 -- None : -4.64

('right', 'green', None, 'forward', 'left')
 -- forward : 0.20
 -- left : 0.51
 -- right : 1.66
 -- None : -3.40

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.74
 -- left : -4.94
 -- right : 1.28
 -- None : 1.50

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.16
 -- left : 1.60
 -- right : 0.38
 -- None : -4.33

('left', 'red', 'left', None, None)
 -- forward : -9.46
 -- left : -10.45
 -- right : 0.51
 -- None : 2.02

('right', 'red', 'right', 'forward', None)
 -- forward : -20.16
 -- left : -20.20
 -- right : -9.60
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.61
 -- left : -29.98
 -- right : -17.14
 -- None : 2.35

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- left : -10.56
 -- right : 1.54
 -- None : 1.24

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : -3.40

('left', 'red', 'right', 'right', None)
 -- forward : -5.00
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.77
 -- left : -9.97
 -- right : -0.21
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.75
 -- left : -20.17
 -- right : -18.70
 -- None : 0.27

('left', 'red', None, None, None)
 -- forward : -10.07
 -- left : -10.47
 -- right : 0.53
 -- None : 1.93

('right', 'red', None, 'right', None)
 -- forward : -8.80
 -- left : -8.35
 -- right : 1.96
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.68
 -- left : -34.54
 -- right : -10.37
 -- None : 2.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- left : -10.30
 -- right : 1.50
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- left : 1.86
 -- right : 0.26
 -- None : -4.06

('forward', 'red', 'right', None, None)
 -- forward : -9.28
 -- left : -20.24
 -- right : 0.79
 -- None : 1.85

('left', 'green', None, 'right', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.38
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.35
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.16
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.05
 -- left : -7.62
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.32
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.51
 -- right : 1.67
 -- None : -4.01

('left', 'red', None, 'right', None)
 -- forward : -8.83
 -- left : -8.89
 -- right : 0.32
 -- None : 1.51

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : -2.63

('right', 'red', 'right', None, 'forward')
 -- forward : -30.56
 -- left : -35.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.00
 -- left : -5.46
 -- right : 2.31
 -- None : 0.39

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- left : 0.08
 -- right : 0.81
 -- None : -4.59

('forward', 'green', 'left', 'left', None)
 -- forward : 1.87
 -- left : 0.50
 -- right : 0.00
 -- None : -3.88

('left', 'red', 'forward', None, None)
 -- forward : -9.75
 -- left : -9.85
 -- right : 0.52
 -- None : 2.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'left', None, 'left')
 -- forward : -4.81
 -- left : -8.44
 -- right : 1.41
 -- None : 0.57

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : -2.60

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.97
 -- left : -30.06
 -- right : -9.52
 -- None : 2.12

('right', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.79
 -- left : -9.83
 -- right : 1.27
 -- None : 0.45

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.76
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -30.60
 -- right : 0.00
 -- None : 2.14

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.83
 -- left : -34.43
 -- right : 0.00
 -- None : 1.46

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.51
 -- left : -19.83
 -- right : -15.10
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.62
 -- left : -5.17
 -- right : 0.93
 -- None : 1.93

('left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : -0.16
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.45
 -- right : 2.38
 -- None : 0.61

('right', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- left : 0.29
 -- right : 1.65
 -- None : -3.88

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- left : 1.91
 -- right : 0.27
 -- None : -5.41

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.82
 -- right : 1.59
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- left : 0.74
 -- right : 0.31
 -- None : -5.12

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -34.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

