/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
('left', 'red', 'forward', 'right', None)
 -- forward : -7.30
 -- left : 0.00
 -- right : 0.61
 -- None : 1.48

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- left : 0.31
 -- right : 0.00
 -- None : -3.75

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.56
 -- left : -9.53
 -- right : 0.52
 -- None : -2.74

('forward', 'red', None, None, 'left')
 -- forward : -9.25
 -- left : -8.89
 -- right : 0.97
 -- None : 1.95

('forward', 'red', None, None, 'right')
 -- forward : -4.82
 -- left : -4.86
 -- right : 0.00
 -- None : 2.15

('forward', 'red', 'right', 'left', None)
 -- forward : -4.92
 -- left : -19.82
 -- right : -0.17
 -- None : 1.71

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.01
 -- left : 0.58
 -- right : 1.78
 -- None : -5.13

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.96
 -- left : 0.00
 -- right : -10.35
 -- None : 1.88

('right', 'red', 'forward', 'left', None)
 -- forward : -4.67
 -- left : 0.00
 -- right : 1.81
 -- None : 0.58

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 1.76
 -- None : -4.78

('left', 'green', 'left', None, None)
 -- forward : 0.62
 -- left : 2.20
 -- right : 1.10
 -- None : -4.92

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.70
 -- left : 0.01
 -- right : 0.94
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.29
 -- left : -30.11
 -- right : -18.43
 -- None : 1.72

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.49
 -- None : -2.55

('forward', 'green', None, 'left', 'left')
 -- forward : 2.33
 -- left : 0.00
 -- right : 0.39
 -- None : -3.83

('right', 'green', None, 'left', None)
 -- forward : 0.38
 -- left : 0.95
 -- right : 1.65
 -- None : -5.07

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('right', 'red', None, 'forward', 'left')
 -- forward : -19.73
 -- left : -19.68
 -- right : -18.11
 -- None : 0.37

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('right', 'red', 'right', 'right', None)
 -- forward : -5.29
 -- left : -20.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.79
 -- left : -7.83
 -- right : 1.96
 -- None : 0.52

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- left : -10.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.00
 -- None : -2.85

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.58
 -- left : 0.00
 -- right : -9.86
 -- None : 0.69

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -6.92
 -- left : -5.36
 -- right : 2.04
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.40
 -- left : 0.00
 -- right : 0.28
 -- None : -2.60

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- left : 1.39
 -- right : 0.51
 -- None : -3.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- left : 1.04
 -- right : 1.95
 -- None : -2.43

('forward', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- left : 0.78
 -- right : 0.17
 -- None : -2.51

('left', 'red', 'left', None, None)
 -- forward : -10.60
 -- left : -9.91
 -- right : 0.85
 -- None : 2.07

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- left : 1.48
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.81
 -- left : -10.12
 -- right : 0.84
 -- None : 1.65

('right', 'red', 'right', 'forward', None)
 -- forward : -30.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.49
 -- left : -20.26
 -- right : -9.78
 -- None : 1.59

('right', 'red', None, 'left', None)
 -- forward : -4.76
 -- left : -7.87
 -- right : 2.12
 -- None : 0.70

('right', 'green', None, None, 'right')
 -- forward : 0.14
 -- left : 0.19
 -- right : 2.16
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.78
 -- left : -29.70
 -- right : -17.90
 -- None : 1.02

('left', 'red', None, None, None)
 -- forward : -10.18
 -- left : -10.19
 -- right : 0.34
 -- None : 2.39

('right', 'red', 'right', None, None)
 -- forward : -9.46
 -- left : -29.83
 -- right : 1.64
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.25
 -- left : -34.70
 -- right : -9.95
 -- None : 1.46

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.56
 -- left : -20.49
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- left : 1.62
 -- right : 0.93
 -- None : -2.61

('right', 'red', None, None, 'forward')
 -- forward : -19.94
 -- left : -35.04
 -- right : 1.30
 -- None : -0.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.32
 -- left : -30.19
 -- right : -10.26
 -- None : 1.90

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- left : -19.88
 -- right : -9.56
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.71
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- left : -10.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.93
 -- left : -7.21
 -- right : 0.67
 -- None : 1.95

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.16
 -- left : -4.60
 -- right : 0.79
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 1.89
 -- None : -4.76

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 1.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.28
 -- left : -19.24
 -- right : 0.51
 -- None : -4.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.56
 -- None : -2.93

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- left : -5.44
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('forward', 'green', None, None, 'left')
 -- forward : 2.11
 -- left : 0.41
 -- right : 0.71
 -- None : -3.87

('right', 'green', None, None, 'forward')
 -- forward : 0.58
 -- left : 0.62
 -- right : 2.13
 -- None : -3.82

('left', 'red', 'forward', None, None)
 -- forward : -9.73
 -- left : -10.41
 -- right : 0.71
 -- None : 2.02

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('left', 'red', None, 'right', None)
 -- forward : -8.35
 -- left : -4.74
 -- right : 1.06
 -- None : 1.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.59
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.72
 -- left : -19.81
 -- right : -15.28
 -- None : 1.08

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -34.26
 -- right : 0.00
 -- None : 2.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.51
 -- left : -20.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.35
 -- left : -8.90
 -- right : 2.00
 -- None : 0.60

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.88
 -- left : -20.33
 -- right : 0.93
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.71
 -- left : 0.00
 -- right : -0.04
 -- None : -2.50

('left', 'red', None, 'forward', 'right')
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.21
 -- left : -4.79
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- left : 0.64
 -- right : 0.00
 -- None : -4.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'red', None, 'right', None)
 -- forward : -4.56
 -- left : -7.38
 -- right : 1.94
 -- None : 0.53

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- left : 1.07
 -- right : 1.15
 -- None : -4.63

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.49

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.13
 -- None : 1.92

